id,order_id,menu_item_id,item_name,quantity,is_half,unit_price,line_total
1,1782821270782,4,Platter Steam,6,false,109,109
2,1782821282861,2,Paneer Steam,6,false,109,109
3,1782822565683,4,Platter Steam,3,true,60,60
4,1782822808076,1,Veg Steam,6,false,89,89
5,1782822826218,4,Platter Steam,6,false,109,109
6,1782823097597,1,Veg Steam,12,false,17,178
7,1782823176121,3,Cheese Corn Steam,6,false,129,129
8,1782823279766,4,Platter Steam,6,false,109,109
9,1782823549859,4,Platter Steam,6,false,109,109
10,1782823798988,4,Platter Steam,6,false,109,109
11,1782823798988,12,Platter Creamy,6,false,129,129
12,1782824411641,3,Cheese Corn Steam,6,false,129,129
13,1782825348572,4,Platter Steam,6,false,109,109
14,1782825359662,18,Paneer Nepalese Kothey,6,false,139,139
15,1782825398046,2,Paneer Steam,3,true,60,60
16,1782826149523,2,Paneer Steam,6,false,109,109
17,1782826595608,1,Veg Steam,3,true,50,50
18,1782826704878,3,Cheese Corn Steam,6,false,129,129
19,1782827454596,2,Paneer Steam,3,true,60,60
20,1782827604469,6,Paneer Fry,6,false,129,129
21,1782827998884,1,Veg Steam,3,true,50,50
22,1782829714809,2,Paneer Steam,6,false,109,109
23,1782829753147,2,Paneer Steam,3,true,60,60
24,1782829754366,2,Paneer Steam,3,true,60,60
25,1782830530712,6,Paneer Fry,6,false,129,129
26,1782830530712,2,Paneer Steam,3,true,60,60
27,1782830700315,2,Paneer Steam,6,false,109,109
28,1782830711059,2,Paneer Steam,3,true,60,60
29,1782830886535,4,Platter Steam,6,false,109,109
30,1782831205557,6,Paneer Fry,6,false,129,129
31,1782840569648,6,Paneer Fry,6,false,129,129
32,1782840569648,23,Cheese Corn Pan Fried Gravy,6,false,159,159
33,1782924693361,1,Veg Steam,2,false,17,34
34,1782924693361,3,Cheese Corn Steam,1,false,23,23
35,1782924693361,2,Paneer Steam,3,false,20,60
36,1783082188183,2,Paneer Steam,12,false,20,218
37,1783082188183,10,Paneer Creamy,3,true,70,70
38,1783197988834,1,Veg Steam,6,false,89,89
39,1783197988834,6,Paneer Fry,6,false,129,129
40,1783197988834,11,Cheese Corn Creamy,6,false,149,149
